# PM Digital Employee - Python Dependencies
# 项目经理数字员工系统 - Python依赖清单

# Web Framework
fastapi>=0.115.0,<0.116.0
uvicorn[standard]>=0.32.0,<0.33.0
python-multipart>=0.0.18,<0.1.0

# Database
sqlalchemy[asyncio]>=2.0.36,<3.0.0
asyncpg>=0.30.0,<1.0.0
alembic>=1.14.0,<2.0.0
psycopg2-binary>=2.9.10,<3.0.0

# Vector Database (pgvector)
pgvector>=0.3.6,<0.4.0

# Data Validation
pydantic>=2.10.0,<3.0.0
pydantic-settings>=2.6.0,<3.0.0
email-validator>=2.2.0,<3.0.0

# Async Task Queue
celery>=5.4.0,<6.0.0
kombu>=5.4.0,<6.0.0

# Cache & Message Queue
redis>=5.2.0,<6.0.0

# HTTP Client
httpx>=0.28.0,<0.29.0
aiohttp>=3.11.0,<4.0.0

# Feishu SDK (Long Connection)
lark-oapi>=1.0.0

# LLM Integration
openai>=1.57.0,<2.0.0
anthropic>=0.39.0,<1.0.0

# Document Processing
python-docx>=1.1.2,<2.0.0
jinja2>=3.1.4,<4.0.0
markdown>=3.7,<4.0.0
pypdf>=5.1.0,<6.0.0

# Security
python-jose[cryptography]>=3.3.0,<4.0.0
passlib[bcrypt]>=1.7.4,<2.0.0
cryptography>=44.0.0,<45.0.0
pycryptodome>=3.21.0,<4.0.0

# Structured Logging
structlog>=25.0.0,<26.0.0
python-json-logger>=3.2.0,<4.0.0

# Metrics & Monitoring
prometheus-client>=0.21.0,<1.0.0

# Utilities
python-dotenv>=1.0.1,<2.0.0
tenacity>=9.0.0,<10.0.0
orjson>=3.10.12,<4.0.0
uuid6>=2024.7.10,<2025.0.0
tzdata>=2024.2,<2025.0.0
anyio>=4.6.2,<5.0.0

# Rate Limiting
slowapi>=0.1.9,<0.2.0

# Testing (dev)
pytest>=8.3.0,<9.0.0
pytest-asyncio>=0.24.0,<0.25.0
pytest-cov>=6.0.0,<7.0.0
pytest-mock>=3.14.0,<4.0.0

# Code Quality (dev)
ruff>=0.8.0,<0.9.0
black>=24.10.0,<25.0.0
mypy>=1.13.0,<2.0.0
